image_path,ground_truth,predicted_label,votes_real,votes_fake,votes_uncertain,visual_label,visual_confidence,visual_reason,visual_evidence_regions,semantic_label,semantic_confidence,semantic_reason,semantic_evidence_regions,layout_label,layout_confidence,layout_reason,layout_evidence_regions,correct,timestamp
data/fake/X51005442327.png,FAKE,UNCERTAIN,1,1,1,UNCERTAIN,30,"The image quality is poor, and the handwritten annotation obscures potential anomalies, making a definitive determination difficult.",,FAKE,90,"The GST calculation is incorrect: 6% of $8.60 is $0.52, not $0.49 as stated on the receipt, and the GST summary is also inconsistent.",GST @6% field | Total Amount field | GST Summary,REAL,95,"The receipt presents a standard POS structure with no obvious anomalies or inconsistencies in layout, spacing, or font usage.",,False,2026-02-19T16:14:10.591141
data/fake/X51005605285.png,FAKE,REAL,2,1,0,REAL,95,"The receipt shows consistent font rendering, ink density, and print quality throughout, with no signs of tampering or modification.",,FAKE,95,"The subtotal, total sales including GST, and total after adjustment are all listed as 11.80, but the GST summary shows an amount of 11.13 with a tax of 0.67, which does not add up correctly.",subtotal | total sales including GST | total after adjustment | GST summary,REAL,95,The receipt shows typical thermal printer output with consistent formatting and no immediately obvious anomalies.,,False,2026-02-19T16:14:49.986681
data/fake/X51005663293.png,FAKE,FAKE,0,2,1,UNCERTAIN,50,"The handwritten total and change values appear to be written with a different pen than the handwritten date, which could indicate tampering.",handwritten total | handwritten change | handwritten date,FAKE,95,"The total including GST is mathematically impossible given the subtotal and GST amount (28.58 + 1.72 = 30.30, not 330.30).",total field row | GST payable (6%),FAKE,90,The handwritten amount and date added at the bottom and the SR labels misalign with the columns indicating a high likelihood of manipulation.,handwritten amount | handwritten date | SR column misalignment | GST Summary,True,2026-02-19T16:15:12.771044
data/fake/X51006248253.png,FAKE,REAL,3,0,0,REAL,95,"The receipt shows consistent font rendering, ink density, and print quality, with no visible signs of tampering or inconsistencies.",,REAL,95,The receipt shows consistent arithmetic and plausible details for a retail transaction in Malaysia.,,REAL,95,The receipt appears genuine with standard POS layout and consistent formatting throughout the text.,,False,2026-02-19T16:15:36.973012
data/fake/X51006556726.png,FAKE,FAKE,0,3,0,FAKE,90,The total payable amount of '6868.41' appears to be digitally inserted with a different font and resolution compared to the rest of the receipt.,Total Payable amount,FAKE,95,"The total payable of 6868.41 RM is implausibly high for the items listed and the merchant type, and the listed merchant does not match the bakeries at the top.",Total Payable field | Merchant name block | Item descriptions,FAKE,90,"The total payable amount seems unusually high, the item list columns are misaligned, and there are inconsistencies in the spacing and font usage.",total payable field | item list columns | total supplies rows | description column,True,2026-02-19T16:18:06.464825
data/fake/X51006828201.png,FAKE,REAL,3,0,0,REAL,95,"The receipt shows consistent font rendering, ink density, and print quality throughout, with no signs of tampering or modification.",,REAL,95,"The receipt appears genuine, with consistent arithmetic, plausible tax rates for Malaysia in 2017, and a coherent merchant information block.",,REAL,95,"The receipt shows consistent formatting and layout expected from a typical thermal printer, with no significant anomalies detected.",,False,2026-02-19T16:18:26.502343
data/fake/X51006857660.png,FAKE,REAL,2,1,0,REAL,95,"The receipt shows consistent font rendering, ink density, and no signs of digital manipulation or inconsistencies.",,FAKE,95,"The subtotal plus tax does not equal the total (247.55 + 14.01 != 247.55), and the GST summary amount (233.54) times 6% does not equal the tax amount (14.01).",subtotal field row | tax field row | total field row | GST summary,REAL,90,"The receipt presents a consistent layout and structure expected from a standard POS thermal printer output, with no obvious signs of manipulation.",,False,2026-02-19T16:18:48.878208
data/fake/X51007262315.png,FAKE,FAKE,0,2,1,UNCERTAIN,50,"The date '1994' at the top is highly suspicious for a recent McDonald's receipt, but the image quality is too degraded to confirm forgery.",top '1994' date,FAKE,95,"The receipt shows a promo from ""1994"" with a date of 21/05/22, which is impossible, and the arithmetic is also incorrect: 6% of 70.30 is 4.22, not 3.98.",top promo area | date near order number | total includes 6% GST line,FAKE,95,"The year '1994' at the top of the receipt is inconsistent with the recent date '21/05/22', indicating a high probability of forgery.",top 'PROMO' and year | date near 'ORD' line | itemised rows | total field row,True,2026-02-19T16:19:17.370879
data/fake/X51007846321.png,FAKE,FAKE,0,3,0,FAKE,90,"The receipt shows inconsistencies in font rendering and spacing, especially in the item quantities and prices, suggesting digital manipulation.",CHICKEN Black Pepper row | Chic PASTA w Tomato row | TOTAL field row | CASH field row,FAKE,95,The currency symbol is incorrectly displayed as euro (â‚¬) instead of Malaysian Ringgit (RM).,total field row | cash field row | change field row,FAKE,90,"The item quantities are inconsistently formatted and positioned relative to the item descriptions and prices, suggesting manual alteration.",CHICKEN Black Pepper Sauce row | Chic PASTA w Tomato row | Seafood PASTA w row | MOJITO row,True,2026-02-19T16:19:38.029814
data/fake/X51009447842.png,FAKE,FAKE,1,2,0,REAL,95,"The receipt shows consistent font rendering, ink density, and print quality throughout, with no signs of digital manipulation or anomalies.",,FAKE,95,"The total amount due (RM 0.90) does not match the cash payment (RM 105.00) and change (RM 4.10), indicating a significant discrepancy.",total field row | customer's payment | change,FAKE,85,"The total quantity (1.00) does not align with the total amount (100.90), and the ""Total Includes GST 0%"" value is also inconsistent.",total quantity row | total includes GST row | item price column,True,2026-02-19T16:20:07.096990
data/real/X51005361912.png,REAL,REAL,3,0,0,REAL,95,"The receipt presents consistent font rendering, ink density, and print quality, with no anomalies detected.",,REAL,95,"The receipt appears genuine, with consistent arithmetic and a plausible tax rate for Malaysia.",,REAL,90,The receipt appears genuine with consistent formatting and no significant structural anomalies.,,True,2026-02-19T16:20:27.934965
data/real/X51005442344.png,REAL,REAL,2,0,1,UNCERTAIN,50,"The handwritten annotations on the item descriptions and total quantity appear inconsistent with the printed text, but could be legitimate.","1/8-3/4"" 12PCS HOLLOW PUNCH SET | 10"" WING COMPASS | Total Qty",REAL,95,"The receipt shows consistent arithmetic and plausible details for a hardware store, with a reasonable GST rate.",,REAL,90,"The receipt shows standard thermal printer output with consistent formatting and spacing, indicating it's likely genuine.",,True,2026-02-19T16:22:52.145523
data/real/X51005685355.png,REAL,REAL,3,0,0,REAL,95,"The receipt shows consistent font rendering, ink density, and print quality throughout, with no signs of digital manipulation or inconsistencies.",,REAL,95,The receipt appears genuine with consistent calculations and a plausible tax rate for Malaysia.,,REAL,95,"The receipt presents a consistent layout and structure typical of thermal printer output, with no significant anomalies detected.",,True,2026-02-19T16:25:17.674304
data/real/X51006387812.png,REAL,UNCERTAIN,1,0,2,UNCERTAIN,50,The 'POSTED' stamp appears to have inconsistent ink density compared to the rest of the text.,POSTED stamp,REAL,95,"The receipt appears genuine, with consistent calculations and plausible details for a bookstore in Malaysia, and the subtotal plus tax matches the total.",,UNCERTAIN,55,"The item descriptions appear to have inconsistent alignment and spacing, suggesting potential manipulation or reconstruction.",item descriptions | GST summary | total field row,False,2026-02-19T16:25:35.694575
data/real/X51006414532.png,REAL,REAL,2,0,1,UNCERTAIN,50,"The inconsistent font rendering in the 'Table' and 'Cash' sections raises suspicion, but is not definitive evidence of tampering.",Table : A6 | CASH row,REAL,95,"The receipt's arithmetic and tax rate are consistent, and the merchant information appears coherent.",,REAL,95,The receipt appears genuine with standard formatting and no significant structural anomalies.,,True,2026-02-19T16:25:54.982422
data/real/X51006414717.png,REAL,REAL,2,1,0,REAL,95,"The receipt shows consistent font rendering, ink density, and print quality throughout, with no signs of alteration or inconsistencies.",,FAKE,95,"The subtotal of 24.11 plus tax of 0.52 does not equal the total of 23.59, and the date format is inconsistent with the location.",total field row | GST Summary | 12/04/2018 18:38,REAL,95,The receipt appears genuine with a typical thermal-printer output and consistent formatting.,,True,2026-02-19T16:26:28.275689
data/real/X51006557173.png,REAL,REAL,2,0,1,REAL,95,"The receipt appears genuine with consistent font rendering, ink density, and no visible signs of tampering or digital manipulation.",,UNCERTAIN,60,"The receipt shows a mix of 0% and 6% supplies, but the final total doesn't seem to add up correctly based on the given subtotals and GST amount.",Total 6% supplies (excl. GST) row | GST row | Total Payable row,REAL,90,The receipt appears genuine with standard formatting and no significant structural anomalies.,,True,2026-02-19T16:26:49.388135
data/real/X51006557196.png,REAL,UNCERTAIN,1,0,2,UNCERTAIN,50,"The negative value for 'WHOLEMEAL' is unusual, but could be a genuine refund or correction.",,UNCERTAIN,60,"The receipt mixes ""Gardenia Bakeries"" header with ""Makassar Fresh Market"" name, suggesting a potential mismatch or template reuse; also, there are arithmetic errors in line item totals.",top-left logo area | merchant name | line item calculation | total payable,REAL,90,"The receipt exhibits typical thermal printer characteristics with consistent fonts and layout, and no significant structural anomalies are detected.",,False,2026-02-19T16:27:09.319289
data/real/X51006619564.png,REAL,UNCERTAIN,1,1,1,UNCERTAIN,50,"The receipt shows some inconsistencies in font rendering and spacing, but it's not definitive evidence of tampering.",Rounding Adjustment RM | CREDIT RM | CHANGE RM,REAL,90,"The receipt appears genuine with consistent calculations and plausible details, except for a small discrepancy in the tax calculation.",GST Summary,FAKE,90,"The receipt shows inconsistent spacing and alignment in the item descriptions and pricing columns, suggesting potential manipulation.",item descriptions | price column | total sales row | GST summary,False,2026-02-19T16:27:37.745681
data/real/X51007339125.png,REAL,REAL,2,1,0,REAL,90,"The receipt shows consistent font rendering, ink density, and print quality, with no signs of tampering or inconsistencies.",,FAKE,95,"A stationery shop selling a ""restaurant order chit"" is highly irregular, and the tax calculation is incorrect (6% of 8.21 is 0.49, but 3 x 2.90 does not equal 8.21).",item description | GST Summary | merchant name,REAL,90,The receipt appears genuine with a standard thermal printer layout and consistent formatting throughout.,,True,2026-02-19T16:28:00.857367
